Got 3524 LFNs
        /lhcb/user/j/jbodensc/2020_10/416547/416547263/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547263/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547264/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547264/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547267/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547267/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547268/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547268/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547269/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547269/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547270/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547270/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547273/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547273/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547276/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547276/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547277/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547277/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547278/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547278/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547281/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547281/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547284/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547284/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547287/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547287/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547292/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547292/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547293/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547293/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547294/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547294/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547296/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547296/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547297/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547297/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547301/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547301/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547304/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547304/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547310/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547310/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547311/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547311/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547317/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547317/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547318/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547318/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547327/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547327/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547328/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547328/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547330/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547330/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547331/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547331/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547338/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547338/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547374/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547374/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547388/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547388/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547391/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547391/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547392/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547392/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547393/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547393/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547395/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547395/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547397/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547397/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547398/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547398/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547399/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547399/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547400/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547400/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547402/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547402/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547404/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547404/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547405/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547405/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547406/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547406/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547407/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547407/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547410/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547410/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547413/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547413/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547414/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547414/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547418/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547418/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547424/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547424/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547431/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547431/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547434/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547434/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547439/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547439/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547448/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547448/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547455/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547455/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547457/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547457/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547460/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547460/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547461/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547461/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547466/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547466/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547467/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547467/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547469/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547469/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547473/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547473/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547474/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547474/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547478/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547478/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547480/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547480/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547481/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547481/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547482/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547482/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547487/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547487/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547490/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547490/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547491/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547491/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547494/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547494/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547495/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547495/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547498/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547498/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547503/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547503/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547507/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547507/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547508/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547508/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547509/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547509/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547514/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547514/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547515/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547515/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547516/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547516/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547521/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547521/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547528/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547528/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547530/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547530/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547533/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547533/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547534/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547534/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547536/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547536/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547538/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547538/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547543/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547543/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416547/416547551/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416547/416547551/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416548/416548303/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416548/416548303/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416548/416548310/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416548/416548310/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416548/416548312/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416548/416548312/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416548/416548313/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416548/416548313/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416548/416548322/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416548/416548322/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416548/416548326/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416548/416548326/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416548/416548330/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416548/416548330/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416548/416548335/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416548/416548335/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416548/416548337/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416548/416548337/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_10/416548/416548338/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416548/416548338/Dsp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_11/416534/416534968/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416534/416534968/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_11/416535/416535198/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416535/416535198/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_11/416535/416535352/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416535/416535352/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_11/416535/416535591/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416535/416535591/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_11/416535/416535841/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416535/416535841/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_11/416535/416535936/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416535/416535936/Dp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_11/416542/416542783/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416542/416542783/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_11/416544/416544658/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416544/416544658/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_11/416545/416545902/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416545/416545902/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_11/416545/416545973/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416545/416545973/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_11/416546/416546436/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416546/416546436/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_11/416547/416547040/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416547/416547040/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_11/416547/416547419/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416547/416547419/Dsp2KKpiMagUp.root
        /lhcb/user/j/jbodensc/2020_11/416547/416547456/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_11/416547/416547456/Dsp2KKpiMagUp.root
