Got 5381 LFNs
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273916/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273916/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273920/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273920/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273974/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273974/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273984/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273984/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273991/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273991/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273993/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273993/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434273/434273999/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434273/434273999/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274014/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274014/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274021/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274021/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274026/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274026/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274034/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274034/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274039/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274039/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274045/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274045/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274062/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274062/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274069/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274069/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274077/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274077/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274079/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274079/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274086/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274086/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274100/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274100/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274107/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274107/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274108/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274108/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274112/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274112/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274125/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274125/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274134/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274134/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274152/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274152/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274160/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274160/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274172/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274172/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274173/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274173/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274177/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274177/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274183/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274183/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274189/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274189/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274191/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274191/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274195/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274195/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274200/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274200/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274201/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274201/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274206/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274206/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274207/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274207/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274232/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274232/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274234/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274234/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274239/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274239/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274245/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274245/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274247/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274247/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274262/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274262/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274264/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274264/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274265/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274265/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274269/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274269/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274275/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274275/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274277/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274277/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274284/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274284/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274289/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274289/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274295/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274295/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274297/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274297/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274301/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274301/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274328/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274328/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274334/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274334/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274339/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274339/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274346/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274346/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274349/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274349/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274358/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274358/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274360/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274360/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274362/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274362/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274368/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274368/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274380/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274380/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274389/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274389/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274391/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274391/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274417/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274417/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274430/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274430/Dsp2KKpiMagDown1.root
                                                           /lhcb/user/j/jbodensc/2021_01/434274/434274431/Dsp2KKpiMagDown1.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434274/434274431/Dsp2KKpiMagDown1.root
