Got 3321 LFNs
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197730/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197730/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197735/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197735/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197745/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197745/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197746/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197746/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197748/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197748/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197753/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197753/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197764/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197764/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197772/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197772/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197799/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197799/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197804/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197804/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197819/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197819/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197823/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197823/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197829/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197829/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197839/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197839/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197842/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197842/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197847/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197847/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197850/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197850/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197851/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197851/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197858/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197858/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197859/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197859/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197860/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197860/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197865/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197865/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197867/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197867/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197868/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197868/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197870/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197870/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197981/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197981/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407197/407197996/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407197/407197996/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198518/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198518/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198560/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198560/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198564/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198564/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198565/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198565/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198570/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198570/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198573/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198573/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198584/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198584/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198586/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198586/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198587/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198587/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198598/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198598/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198602/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198602/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198603/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198603/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198605/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198605/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198607/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198607/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198611/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198611/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198616/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198616/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198619/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198619/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198628/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198628/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198633/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198633/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198634/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198634/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198642/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198642/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198646/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198646/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407198/407198650/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407198/407198650/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199572/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199572/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199581/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199581/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199591/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199591/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199593/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199593/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199598/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199598/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199603/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199603/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199611/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199611/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199615/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199615/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199618/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199618/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199711/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199711/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199768/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199768/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199787/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199787/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199789/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199789/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199790/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199790/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199791/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199791/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199795/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199795/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199796/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199796/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199801/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199801/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199804/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199804/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199815/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199815/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199817/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199817/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199819/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199819/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199836/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199836/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199917/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199917/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407199/407199975/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407199/407199975/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407200/407200002/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407200/407200002/Dp2KKpiMagDown.root
                                                                    /lhcb/user/j/jbodensc/2020_09/407200/407200023/Dp2KKpiMagDown.root : root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/j/jbodensc/2020_09/407200/407200023/Dp2KKpiMagDown.root
